/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2368, '0', '', 197, 13, '350525', '永春县', '永春县', '', '', '', '25.321880', '118.294240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2369, '0', '', 197, 13, '350526', '德化县', '德化县', '', '', '', '25.491600', '118.240980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2370, '0', '', 197, 13, '350527', '金门县', '金门县', '', '', '', '24.429310', '118.322770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2371, '0', '', 197, 13, '350581', '石狮市', '石狮市', '', '', '', '24.731900', '118.647920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2372, '0', '', 197, 13, '350582', '晋江市', '晋江市', '', '', '', '24.781440', '118.551990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2373, '0', '', 197, 13, '350583', '南安市', '南安市', '', '', '', '24.960400', '118.386270', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2374, '0', '', 198, 13, '350602', '芗城区', '芗城区', '', '', '', '24.510670', '117.653910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2375, '0', '', 198, 13, '350603', '龙文区', '龙文区', '', '', '', '24.503300', '117.709840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2376, '0', '', 198, 13, '350622', '云霄县', '云霄县', '', '', '', '23.958060', '117.339650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2377, '0', '', 198, 13, '350623', '漳浦县', '漳浦县', '', '', '', '24.117100', '117.613720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2378, '0', '', 198, 13, '350624', '诏安县', '诏安县', '', '', '', '23.711520', '117.175080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2379, '0', '', 198, 13, '350625', '长泰县', '长泰县', '', '', '', '24.625800', '117.759480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2380, '0', '', 198, 13, '350626', '东山县', '东山县', '', '', '', '23.701320', '117.429640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2381, '0', '', 198, 13, '350627', '南靖县', '南靖县', '', '', '', '24.514530', '117.357420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2382, '0', '', 198, 13, '350628', '平和县', '平和县', '', '', '', '24.363440', '117.315870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2383, '0', '', 198, 13, '350629', '华安县', '华安县', '', '', '', '25.004460', '117.534140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2384, '0', '', 198, 13, '350681', '龙海市', '龙海市', '', '', '', '24.446580', '117.818130', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2385, '0', '', 199, 13, '350702', '延平区', '延平区', '', '', '', '26.637980', '118.182020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2386, '0', '', 199, 13, '350703', '建阳区', '建阳区', '', '', '', '27.331750', '118.120430', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2387, '0', '', 199, 13, '350721', '顺昌县', '顺昌县', '', '', '', '26.793010', '117.810360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2388, '0', '', 199, 13, '350722', '浦城县', '浦城县', '', '', '', '27.917210', '118.541380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2389, '0', '', 199, 13, '350723', '光泽县', '光泽县', '', '', '', '27.541000', '117.334080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2390, '0', '', 199, 13, '350724', '松溪县', '松溪县', '', '', '', '27.526290', '118.785400', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2391, '0', '', 199, 13, '350725', '政和县', '政和县', '', '', '', '27.366090', '118.857540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2392, '0', '', 199, 13, '350781', '邵武市', '邵武市', '', '', '', '27.340360', '117.492530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2393, '0', '', 199, 13, '350782', '武夷山市', '武夷山市', '', '', '', '27.756710', '118.035480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2394, '0', '', 199, 13, '350783', '建瓯市', '建瓯市', '', '', '', '27.022660', '118.304980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2395, '0', '', 200, 13, '350802', '新罗区', '新罗区', '', '', '', '25.098390', '117.037360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2396, '0', '', 200, 13, '350803', '永定区', '永定区', '', '', '', '24.723030', '116.732020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2397, '0', '', 200, 13, '350821', '长汀县', '长汀县', '', '', '', '25.833480', '116.357650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2398, '0', '', 200, 13, '350823', '上杭县', '上杭县', '', '', '', '25.049430', '116.420260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2399, '0', '', 200, 13, '350824', '武平县', '武平县', '', '', '', '25.095350', '116.100390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2400, '0', '', 200, 13, '350825', '连城县', '连城县', '', '', '', '25.709970', '116.754860', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2401, '0', '', 200, 13, '350881', '漳平市', '漳平市', '', '', '', '25.290130', '117.420010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2402, '0', '', 201, 13, '350902', '蕉城区', '蕉城区', '', '', '', '26.660220', '119.526230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2403, '0', '', 201, 13, '350921', '霞浦县', '霞浦县', '', '', '', '26.885170', '120.005560', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2404, '0', '', 201, 13, '350922', '古田县', '古田县', '', '', '', '26.577620', '118.746060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2405, '0', '', 201, 13, '350923', '屏南县', '屏南县', '', '', '', '26.908530', '118.985780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2406, '0', '', 201, 13, '350924', '寿宁县', '寿宁县', '', '', '', '27.460540', '119.504790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2407, '0', '', 201, 13, '350925', '周宁县', '周宁县', '', '', '', '27.104740', '119.338990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2408, '0', '', 201, 13, '350926', '柘荣县', '柘荣县', '', '', '', '27.235130', '119.900850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2409, '0', '', 201, 13, '350981', '福安市', '福安市', '', '', '', '27.087970', '119.647680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2410, '0', '', 201, 13, '350982', '福鼎市', '福鼎市', '', '', '', '27.324360', '120.216710', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2411, '0', '', 202, 14, '360102', '东湖区', '东湖区', '', '', '', '28.685030', '115.899250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2412, '0', '', 202, 14, '360103', '西湖区', '西湖区', '', '', '', '28.656190', '115.876830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2413, '0', '', 202, 14, '360104', '青云谱区', '青云谱区', '', '', '', '28.620840', '115.925800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2414, '0', '', 202, 14, '360105', '湾里区', '湾里区', '', '', '', '28.714790', '115.730830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2415, '0', '', 202, 14, '360111', '青山湖区', '青山湖区', '', '', '', '28.681940', '115.961910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2416, '0', '', 202, 14, '360112', '新建区', '新建区', '', '', '', '28.692500', '115.815290', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2417, '0', '', 202, 14, '360121', '南昌县', '南昌县', '', '', '', '28.545380', '115.944220', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2418, '0', '', 202, 14, '360123', '安义县', '安义县', '', '', '', '28.844440', '115.549270', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2419, '0', '', 202, 14, '360124', '进贤县', '进贤县', '', '', '', '28.377370', '116.241450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2420, '0', '', 203, 14, '360202', '昌江区', '昌江区', '', '', '', '29.273240', '117.183660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2421, '0', '', 203, 14, '360203', '珠山区', '珠山区', '', '', '', '29.300050', '117.202750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2422, '0', '', 203, 14, '360222', '浮梁县', '浮梁县', '', '', '', '29.351590', '117.215230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2423, '0', '', 203, 14, '360281', '乐平市', '乐平市', '', '', '', '28.961730', '117.129000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2424, '0', '', 204, 14, '360302', '安源区', '安源区', '', '', '', '27.615520', '113.871630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2425, '0', '', 204, 14, '360313', '湘东区', '湘东区', '', '', '', '27.640690', '113.734210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2426, '0', '', 204, 14, '360321', '莲花县', '莲花县', '', '', '', '27.127610', '113.961230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2427, '0', '', 204, 14, '360322', '上栗县', '上栗县', '', '', '', '27.880420', '113.795370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2428, '0', '', 204, 14, '360323', '芦溪县', '芦溪县', '', '', '', '27.630640', '114.029560', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2429, '0', '', 205, 14, '360402', '濂溪区', '濂溪区', '', '', '', '29.668190', '115.992670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2430, '0', '', 205, 14, '360403', '浔阳区', '浔阳区', '', '', '', '29.705500', '116.001440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2431, '0', '', 205, 14, '360404', '柴桑区', '柴桑区', '', '', '', '29.608550', '115.911350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2432, '0', '', 205, 14, '360423', '武宁县', '武宁县', '', '', '', '29.256220', '115.100650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2433, '0', '', 205, 14, '360424', '修水县', '修水县', '', '', '', '29.025330', '114.546880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2434, '0', '', 205, 14, '360425', '永修县', '永修县', '', '', '', '29.020970', '115.809160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2435, '0', '', 205, 14, '360426', '德安县', '德安县', '', '', '', '29.313440', '115.756050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2436, '0', '', 205, 14, '360428', '都昌县', '都昌县', '', '', '', '29.273070', '116.204090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2437, '0', '', 205, 14, '360429', '湖口县', '湖口县', '', '', '', '29.739420', '116.220250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2438, '0', '', 205, 14, '360430', '彭泽县', '彭泽县', '', '', '', '29.896130', '116.549110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2439, '0', '', 205, 14, '360481', '瑞昌市', '瑞昌市', '', '', '', '29.676580', '115.681030', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2440, '0', '', 205, 14, '360482', '共青城市', '共青城市', '', '', '', '29.249550', '115.814770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2441, '0', '', 205, 14, '360483', '庐山市', '庐山市', '', '', '', '29.448210', '116.045120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2442, '0', '', 206, 14, '360502', '渝水区', '渝水区', '', '', '', '27.800380', '114.944610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2443, '0', '', 206, 14, '360521', '分宜县', '分宜县', '', '', '', '27.814760', '114.691910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2444, '0', '', 207, 14, '360602', '月湖区', '月湖区', '', '', '', '28.239020', '117.037080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2445, '0', '', 207, 14, '360603', '余江区', '余江区', '', '', '', '28.209910', '116.818340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2446, '0', '', 207, 14, '360681', '贵溪市', '贵溪市', '', '', '', '28.292520', '117.245250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2447, '0', '', 208, 14, '360702', '章贡区', '章贡区', '', '', '', '25.817510', '114.920850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2448, '0', '', 208, 14, '360703', '南康区', '南康区', '', '', '', '25.661440', '114.765350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2449, '0', '', 208, 14, '360704', '赣县区', '赣县区', '', '', '', '25.860760', '115.011610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2450, '0', '', 208, 14, '360722', '信丰县', '信丰县', '', '', '', '25.386170', '114.922850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2451, '0', '', 208, 14, '360723', '大余县', '大余县', '', '', '', '25.401480', '114.361950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2452, '0', '', 208, 14, '360724', '上犹县', '上犹县', '', '', '', '25.790860', '114.537540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2453, '0', '', 208, 14, '360725', '崇义县', '崇义县', '', '', '', '25.681650', '114.307840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2454, '0', '', 208, 14, '360726', '安远县', '安远县', '', '', '', '25.137020', '115.393790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2455, '0', '', 208, 14, '360727', '龙南县', '龙南县', '', '', '', '24.911050', '114.789930', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2456, '0', '', 208, 14, '360728', '定南县', '定南县', '', '', '', '24.785500', '115.027390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2457, '0', '', 208, 14, '360729', '全南县', '全南县', '', '', '', '24.742350', '114.530120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2458, '0', '', 208, 14, '360730', '宁都县', '宁都县', '', '', '', '26.470190', '116.009410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2459, '0', '', 208, 14, '360731', '于都县', '于都县', '', '', '', '25.951840', '115.415440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2460, '0', '', 208, 14, '360732', '兴国县', '兴国县', '', '', '', '26.337790', '115.363140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2461, '0', '', 208, 14, '360733', '会昌县', '会昌县', '', '', '', '25.600390', '115.786000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2462, '0', '', 208, 14, '360734', '寻乌县', '寻乌县', '', '', '', '24.963510', '115.646730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2463, '0', '', 208, 14, '360735', '石城县', '石城县', '', '', '', '26.326910', '116.354320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2464, '0', '', 208, 14, '360781', '瑞金市', '瑞金市', '', '', '', '25.885620', '116.027090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2465, '0', '', 209, 14, '360802', '吉州区', '吉州区', '', '', '', '27.144800', '114.994570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2466, '0', '', 209, 14, '360803', '青原区', '青原区', '', '', '', '27.081950', '115.014650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2467, '0', '', 209, 14, '360821', '吉安县', '吉安县', '', '', '', '27.039350', '114.908210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2468, '0', '', 209, 14, '360822', '吉水县', '吉水县', '', '', '', '27.229760', '115.135500', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2469, '0', '', 209, 14, '360823', '峡江县', '峡江县', '', '', '', '27.582890', '115.316430', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2470, '0', '', 209, 14, '360824', '新干县', '新干县', '', '', '', '27.740160', '115.386920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2471, '0', '', 209, 14, '360825', '永丰县', '永丰县', '', '', '', '27.318150', '115.441890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2472, '0', '', 209, 14, '360826', '泰和县', '泰和县', '', '', '', '26.789930', '114.908870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2473, '0', '', 209, 14, '360827', '遂川县', '遂川县', '', '', '', '26.313630', '114.520520', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2474, '0', '', 209, 14, '360828', '万安县', '万安县', '', '', '', '26.458250', '114.786150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2475, '0', '', 209, 14, '360829', '安福县', '安福县', '', '', '', '27.392800', '114.619600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2476, '0', '', 209, 14, '360830', '永新县', '永新县', '', '', '', '26.944980', '114.243070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2477, '0', '', 209, 14, '360881', '井冈山市', '井冈山市', '', '', '', '26.748080', '114.289530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2478, '0', '', 210, 14, '360902', '袁州区', '袁州区', '', '', '', '27.798170', '114.427730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2479, '0', '', 210, 14, '360921', '奉新县', '奉新县', '', '', '', '28.687930', '115.400370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2480, '0', '', 210, 14, '360922', '万载县', '万载县', '', '', '', '28.106100', '114.445510', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2481, '0', '', 210, 14, '360923', '上高县', '上高县', '', '', '', '28.233370', '114.924800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2482, '0', '', 210, 14, '360924', '宜丰县', '宜丰县', '', '', '', '28.393800', '114.803690', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2483, '0', '', 210, 14, '360925', '靖安县', '靖安县', '', '', '', '28.861380', '115.362680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2484, '0', '', 210, 14, '360926', '铜鼓县', '铜鼓县', '', '', '', '28.521820', '114.370710', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2485, '0', '', 210, 14, '360981', '丰城市', '丰城市', '', '', '', '28.159200', '115.771210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2486, '0', '', 210, 14, '360982', '樟树市', '樟树市', '', '', '', '28.055890', '115.546150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2487, '0', '', 210, 14, '360983', '高安市', '高安市', '', '', '', '28.417290', '115.375620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2488, '0', '', 211, 14, '361002', '临川区', '临川区', '', '', '', '27.934730', '116.309860', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2489, '0', '', 211, 14, '361003', '东乡区', '东乡区', '', '', '', '28.247710', '116.603340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2490, '0', '', 211, 14, '361021', '南城县', '南城县', '', '', '', '27.568400', '116.637750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2491, '0', '', 211, 14, '361022', '黎川县', '黎川县', '', '', '', '27.282360', '116.907530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2492, '0', '', 211, 14, '361023', '南丰县', '南丰县', '', '', '', '27.218630', '116.525260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2493, '0', '', 211, 14, '361024', '崇仁县', '崇仁县', '', '', '', '27.764370', '116.061240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2494, '0', '', 211, 14, '361025', '乐安县', '乐安县', '', '', '', '27.428140', '115.831090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2495, '0', '', 211, 14, '361026', '宜黄县', '宜黄县', '', '', '', '27.554890', '116.236280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2496, '0', '', 211, 14, '361027', '金溪县', '金溪县', '', '', '', '27.919120', '116.754850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2497, '0', '', 211, 14, '361028', '资溪县', '资溪县', '', '', '', '27.705940', '117.061010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2498, '0', '', 211, 14, '361030', '广昌县', '广昌县', '', '', '', '26.837290', '116.325730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2499, '0', '', 212, 14, '361102', '信州区', '信州区', '', '', '', '28.429950', '117.964690', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2500, '0', '', 212, 14, '361103', '广丰区', '广丰区', '', '', '', '28.436310', '118.191330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2501, '0', '', 212, 14, '361121', '上饶县', '上饶县', '', '', '', '28.449230', '117.909600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2502, '0', '', 212, 14, '361123', '玉山县', '玉山县', '', '', '', '28.681940', '118.244810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2503, '0', '', 212, 14, '361124', '铅山县', '铅山县', '', '', '', '28.315350', '117.709420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2504, '0', '', 212, 14, '361125', '横峰县', '横峰县', '', '', '', '28.407200', '117.596440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2505, '0', '', 212, 14, '361126', '弋阳县', '弋阳县', '', '', '', '28.377540', '117.448210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2506, '0', '', 212, 14, '361127', '余干县', '余干县', '', '', '', '28.702110', '116.695600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2507, '0', '', 212, 14, '361128', '鄱阳县', '鄱阳县', '', '', '', '29.005630', '116.703430', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2508, '0', '', 212, 14, '361129', '万年县', '万年县', '', '', '', '28.694660', '117.058390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2509, '0', '', 212, 14, '361130', '婺源县', '婺源县', '', '', '', '29.247910', '117.861920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2510, '0', '', 212, 14, '361181', '德兴市', '德兴市', '', '', '', '28.946540', '117.578840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2511, '0', '', 213, 15, '370102', '历下区', '历下区', '', '', '', '36.666450', '117.076410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2512, '0', '', 213, 15, '370103', '市中区', '市中区', '', '', '', '36.651180', '116.997440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2513, '0', '', 213, 15, '370104', '槐荫区', '槐荫区', '', '', '', '36.651420', '116.900840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2514, '0', '', 213, 15, '370105', '天桥区', '天桥区', '', '', '', '36.677890', '116.987370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2515, '0', '', 213, 15, '370112', '历城区', '历城区', '', '', '', '36.680130', '117.065330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2516, '0', '', 213, 15, '370113', '长清区', '长清区', '', '', '', '36.553580', '116.751990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2517, '0', '', 213, 15, '370114', '章丘区', '章丘区', '', '', '', '36.681240', '117.526270', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2518, '0', '', 213, 15, '370115', '济阳区', '济阳区', '', '', '', '36.978470', '117.173330', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2519, '0', '', 213, 15, '370116', '莱芜区', '莱芜区', '', '', '', '36.203170', '117.659920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2520, '0', '', 213, 15, '370117', '钢城区', '钢城区', '', '', '', '36.058660', '117.811070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2521, '0', '', 213, 15, '370124', '平阴县', '平阴县', '', '', '', '36.289370', '116.455990', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2522, '0', '', 213, 15, '370126', '商河县', '商河县', '', '', '', '37.309070', '117.157100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2523, '0', '', 214, 15, '370202', '市南区', '市南区', '', '', '', '36.075150', '120.412830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2524, '0', '', 214, 15, '370203', '市北区', '市北区', '', '', '', '36.087430', '120.374790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2525, '0', '', 214, 15, '370211', '黄岛区', '黄岛区', '', '', '', '35.959950', '120.196530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2526, '0', '', 214, 15, '370212', '崂山区', '崂山区', '', '', '', '36.108110', '120.468030', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2527, '0', '', 214, 15, '370213', '李沧区', '李沧区', '', '', '', '36.145080', '120.432940', 3, 0, 0, 0);
